image_id,image_url,attraction_id
1,http://dummyimage.com/138x100.png/ff4444/ffffff,367
2,http://dummyimage.com/215x100.png/dddddd/000000,223
3,http://dummyimage.com/215x100.png/cc0000/ffffff,83
4,http://dummyimage.com/159x100.png/dddddd/000000,356
5,http://dummyimage.com/188x100.png/dddddd/000000,95
6,http://dummyimage.com/244x100.png/5fa2dd/ffffff,236
7,http://dummyimage.com/206x100.png/5fa2dd/ffffff,274
8,http://dummyimage.com/175x100.png/dddddd/000000,71
9,http://dummyimage.com/185x100.png/ff4444/ffffff,315
10,http://dummyimage.com/140x100.png/5fa2dd/ffffff,20
11,http://dummyimage.com/100x100.png/ff4444/ffffff,183
12,http://dummyimage.com/176x100.png/cc0000/ffffff,56
13,http://dummyimage.com/170x100.png/5fa2dd/ffffff,318
14,http://dummyimage.com/174x100.png/dddddd/000000,231
15,http://dummyimage.com/120x100.png/5fa2dd/ffffff,89
16,http://dummyimage.com/120x100.png/dddddd/000000,76
17,http://dummyimage.com/127x100.png/ff4444/ffffff,210
18,http://dummyimage.com/148x100.png/dddddd/000000,279
19,http://dummyimage.com/190x100.png/dddddd/000000,235
20,http://dummyimage.com/154x100.png/cc0000/ffffff,414
21,http://dummyimage.com/217x100.png/cc0000/ffffff,217
22,http://dummyimage.com/171x100.png/ff4444/ffffff,59
23,http://dummyimage.com/229x100.png/5fa2dd/ffffff,246
24,http://dummyimage.com/155x100.png/ff4444/ffffff,222
25,http://dummyimage.com/222x100.png/5fa2dd/ffffff,325
26,http://dummyimage.com/129x100.png/ff4444/ffffff,361
27,http://dummyimage.com/238x100.png/cc0000/ffffff,62
28,http://dummyimage.com/167x100.png/ff4444/ffffff,67
29,http://dummyimage.com/248x100.png/ff4444/ffffff,139
30,http://dummyimage.com/225x100.png/5fa2dd/ffffff,493
31,http://dummyimage.com/211x100.png/dddddd/000000,196
32,http://dummyimage.com/108x100.png/cc0000/ffffff,450
33,http://dummyimage.com/176x100.png/ff4444/ffffff,63
34,http://dummyimage.com/248x100.png/5fa2dd/ffffff,4
35,http://dummyimage.com/224x100.png/5fa2dd/ffffff,157
36,http://dummyimage.com/195x100.png/dddddd/000000,168
37,http://dummyimage.com/241x100.png/dddddd/000000,26
38,http://dummyimage.com/244x100.png/5fa2dd/ffffff,363
39,http://dummyimage.com/225x100.png/ff4444/ffffff,279
40,http://dummyimage.com/118x100.png/dddddd/000000,130
41,http://dummyimage.com/144x100.png/cc0000/ffffff,338
42,http://dummyimage.com/138x100.png/5fa2dd/ffffff,167
43,http://dummyimage.com/155x100.png/cc0000/ffffff,212
44,http://dummyimage.com/247x100.png/ff4444/ffffff,198
45,http://dummyimage.com/234x100.png/ff4444/ffffff,365
46,http://dummyimage.com/151x100.png/cc0000/ffffff,353
47,http://dummyimage.com/203x100.png/ff4444/ffffff,447
48,http://dummyimage.com/106x100.png/cc0000/ffffff,360
49,http://dummyimage.com/119x100.png/5fa2dd/ffffff,15
50,http://dummyimage.com/232x100.png/ff4444/ffffff,398
51,http://dummyimage.com/237x100.png/cc0000/ffffff,445
52,http://dummyimage.com/167x100.png/5fa2dd/ffffff,185
53,http://dummyimage.com/121x100.png/5fa2dd/ffffff,67
54,http://dummyimage.com/126x100.png/5fa2dd/ffffff,7
